Date : 2022-06-10 10:17:20
Directory : d:\PersonalProject\house-manager
Total : 65 files,  16762 codes, 163 comments, 852 blanks, all 17777 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      9,776 |          0 |          2 |      9,778 |
| Vue                |         41 |      5,116 |         95 |        595 |      5,806 |
| SCSS               |         11 |      1,345 |         33 |        203 |      1,581 |
| JavaScript         |          8 |        482 |         22 |         45 |        549 |
| Markdown           |          1 |         19 |          0 |          6 |         25 |
| HTML               |          1 |         16 |          1 |          1 |         18 |
| JSON with Comments |          1 |          8 |         12 |          0 |         20 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                            |         65 |     16,762 |        163 |        852 |     17,777 |
| public                                                                       |          1 |         16 |          1 |          1 |         18 |
| src                                                                          |         57 |      6,879 |        145 |        840 |      7,864 |
| src\components                                                               |          6 |        671 |         33 |         32 |        736 |
| src\layout                                                                   |          4 |        214 |          1 |         25 |        240 |
| src\layout\Components                                                        |          3 |        187 |          1 |         19 |        207 |
| src\router                                                                   |          1 |        187 |         14 |         14 |        215 |
| src\store                                                                    |          1 |         23 |          0 |          2 |         25 |
| src\style                                                                    |         11 |      1,345 |         33 |        203 |      1,581 |
| src\views                                                                    |         31 |      4,380 |         64 |        544 |      4,988 |
| src\views\Appraise                                                           |          1 |        106 |          0 |         19 |        125 |
| src\views\Rent                                                               |          5 |        935 |          3 |         90 |      1,028 |
| src\views\dashboard                                                          |          1 |         16 |          0 |         11 |         27 |
| src\views\login                                                              |          2 |        305 |         26 |         39 |        370 |
| src\views\menu                                                               |          5 |        789 |         26 |         74 |        889 |
| src\views\pay                                                                |          2 |        299 |          3 |         40 |        342 |
| src\views\repair                                                             |          2 |        284 |          0 |         42 |        326 |
| src\views\seeContract                                                        |          2 |        217 |          5 |         34 |        256 |
| src\views\service                                                            |          9 |      1,148 |          0 |        155 |      1,303 |
| src\views\uploadContract                                                     |          1 |        131 |          1 |         24 |        156 |
| src\views\worker                                                             |          1 |        150 |          0 |         16 |        166 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                     | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\PersonalProject\house-manager\.eslintrc.js                                | JavaScript         |         30 |          2 |          1 |         33 |
| d:\PersonalProject\house-manager\README.md                                   | Markdown           |         19 |          0 |          6 |         25 |
| d:\PersonalProject\house-manager\babel.config.js                             | JavaScript         |          5 |          0 |          1 |          6 |
| d:\PersonalProject\house-manager\jsconfig.json                               | JSON with Comments |          8 |         12 |          0 |         20 |
| d:\PersonalProject\house-manager\package-lock.json                           | JSON               |      9,703 |          0 |          1 |      9,704 |
| d:\PersonalProject\house-manager\package.json                                | JSON               |         73 |          0 |          1 |         74 |
| d:\PersonalProject\house-manager\public\index.html                           | HTML               |         16 |          1 |          1 |         18 |
| d:\PersonalProject\house-manager\src\App.vue                                 | Vue                |         23 |          0 |         12 |         35 |
| d:\PersonalProject\house-manager\src\components\Flow.vue                     | Vue                |         83 |          0 |         12 |         95 |
| d:\PersonalProject\house-manager\src\components\Honor.vue                    | Vue                |        146 |          7 |          4 |        157 |
| d:\PersonalProject\house-manager\src\components\MyTimer.vue                  | Vue                |         40 |          1 |          3 |         44 |
